Virtual User Script started at: 20.12.2024 14:15:28	[MsgId: MMSG-15967]
uc_02_buy_tickets_and_view_itinerary.c(482): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
uc_02_buy_tickets_and_view_itinerary.c(482): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_tickets_and_view_itinerary.c(482): web_submit_data("reservations.pl") was successful, 3358 body bytes, 687 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_tickets_and_view_itinerary.c(511): Notify: Transaction "buy_flights" ended with a "Pass" status (Duration: 0,0544 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_02_buy_tickets_and_view_itinerary.c(513): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
uc_02_buy_tickets_and_view_itinerary.c(515): Notify: Transaction "open_itinerary" started.	[MsgId: MMSG-16999]
uc_02_buy_tickets_and_view_itinerary.c(517): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(517): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(520): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(520): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(523): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(523): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(526): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(526): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(529): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(529): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(532): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(532): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(535): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(535): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(538): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(538): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(541): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_tickets_and_view_itinerary.c(546): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(546): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(546): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(546): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(546): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(546): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(546): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(546): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_02_buy_tickets_and_view_itinerary.c(546): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_02_buy_tickets_and_view_itinerary.c(546): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(546): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_02_buy_tickets_and_view_itinerary.c(546): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(546): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(546): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_02_buy_tickets_and_view_itinerary.c(546): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_02_buy_tickets_and_view_itinerary.c(546): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_02_buy_tickets_and_view_itinerary.c(546): web_url("welcome.pl") was successful, 8302 body bytes, 1619 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_tickets_and_view_itinerary.c(555): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(555): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_tickets_and_view_itinerary.c(560): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(560): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(560): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(560): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(560): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(560): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(560): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(560): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_tickets_and_view_itinerary.c(560): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_tickets_and_view_itinerary.c(569): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(569): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_buy_tickets_and_view_itinerary.c(579): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(579): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_tickets_and_view_itinerary.c(584): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Saving Parameter "FLIGHTID_1 = 28350451-12413-DW".	[MsgId: MMSG-13798]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Saving Parameter "FLIGHTID_2 = 283511153-216320-DW".	[MsgId: MMSG-13798]
uc_02_buy_tickets_and_view_itinerary.c(584): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(584): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(584): Notify: Saving Parameter "FLIGHTID_count = 2".	[MsgId: MMSG-13798]
uc_02_buy_tickets_and_view_itinerary.c(584): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_tickets_and_view_itinerary.c(584): web_url("itinerary.pl") was successful, 3923 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_tickets_and_view_itinerary.c(593): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0,2459 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
uc_02_buy_tickets_and_view_itinerary.c(595): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_02_buy_tickets_and_view_itinerary.c(597): Notify: Transaction "uc_02_buy_tickets_and_view_itinerary" ended with a "Pass" status (Duration: 21,0893 Think Time: 20,0546 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
Ending action uc_02_buy_tickets_and_view_itinerary.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 18,9040 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter ARRIVECITY = 1 [table  = ARRIVECITY].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ARRIVECITY': table = '..\pool\PARAMETERS_CITYES.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter DEPARTCITY = 1 [table  = DEPARTCITY].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DEPARTCITY': table = '..\pool\PARAMETERS_CITYES.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LASTNAME = 1 [table  = LASTNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LASTNAME': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FULLNAME = 1 [table  = FULLNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FULLNAME': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PASSWORD': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EXPDATE = 1 [table  = EXPDATE].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EXPDATE': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '8' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ADDRESS2 = 1 [table  = ADDRESS2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ADDRESS2': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CREDITCARD = 1 [table  = CREDITCARD].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CREDITCARD': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '7' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ADDRESS1 = 1 [table  = ADDRESS1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ADDRESS1': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FIRSTNAME = 1 [table  = FIRSTNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FIRSTNAME': table = '..\pool\PARAMETERS_USERS_UC_02.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Starting action uc_02_buy_tickets_and_view_itinerary.	[MsgId: MMSG-15919]
uc_02_buy_tickets_and_view_itinerary.c(3): Notify: Transaction "uc_02_buy_tickets_and_view_itinerary" started.	[MsgId: MMSG-16999]
uc_02_buy_tickets_and_view_itinerary.c(5): Notify: Transaction "open_start_page" started.	[MsgId: MMSG-16999]
uc_02_buy_tickets_and_view_itinerary.c(7): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(7): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(10): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(10): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(31): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_tickets_and_view_itinerary.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(36): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(36): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(36): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_02_buy_tickets_and_view_itinerary.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_02_buy_tickets_and_view_itinerary.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_02_buy_tickets_and_view_itinerary.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_02_buy_tickets_and_view_itinerary.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_buy_tickets_and_view_itinerary.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_02_buy_tickets_and_view_itinerary.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_02_buy_tickets_and_view_itinerary.c(36): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_02_buy_tickets_and_view_itinerary.c(36): web_url("WebTours") was successful, 10071 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_tickets_and_view_itinerary.c(44): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(44): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(44): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(44): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_02_buy_tickets_and_view_itinerary.c(44): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_02_buy_tickets_and_view_itinerary.c(44): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_02_buy_tickets_and_view_itinerary.c(44): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(44): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_tickets_and_view_itinerary.c(44): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_02_buy_tickets_and_view_itinerary.c(53): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(53): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(56): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(56): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_tickets_and_view_itinerary.c(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_tickets_and_view_itinerary.c(62): web_reg_find started  	[MsgId: MMSG-26355]
